dataset,partition,partition_name,kernel,timestamp,n,features,n_clusters,shape,density,dim_level,size_level,condition,source,ari_mean,ari_std,ari_min,ari_max,nmi_mean,nmi_std,fit_time_s,transform_time_s,kernel_time_s,total_time_s,fit_time_std,ari_per_sec,nmi_per_sec,phi_width,n_estimators,max_samples,n_runs
iris,anne,Voronoi (aNNE),ik,2026-05-22 08:06:43,150,4,3,spherical,uniform,low,small,1,sklearn,0.8439,0.0574,0.7445,0.9038,0.8361,0.0396,0.0478,0.0076,0.0089,0.0643,0.0075,13.1326,13.0106,3200,200,16,5
iris,anne,Voronoi (aNNE),idk,2026-05-22 08:06:43,150,4,3,spherical,uniform,low,small,1,sklearn,0.8439,0.0574,0.7445,0.9038,0.8361,0.0396,0.0464,0.0067,0.0089,0.0619,0.0085,13.6314,13.5047,3200,200,16,5
iris,inne,Hypersphere (iNNE),ik,2026-05-22 08:06:48,150,4,3,spherical,uniform,low,small,1,sklearn,0.0036,0.0023,0.001,0.0071,0.0709,0.0188,0.3162,0.2957,0.295,0.9069,0.016,0.004,0.0782,3200,200,16,5
iris,inne,Hypersphere (iNNE),idk,2026-05-22 08:06:52,150,4,3,spherical,uniform,low,small,1,sklearn,0.0052,0.005,0.0015,0.0142,0.0758,0.0266,0.3013,0.2898,0.2926,0.8838,0.0077,0.0059,0.0858,3200,200,16,5
iris,iforest,Axis-parallel (iForest),ik,2026-05-22 08:06:53,150,4,3,spherical,uniform,low,small,1,sklearn,0.7098,0.0206,0.6906,0.7455,0.7473,0.0297,0.1955,0.0142,0.0163,0.226,0.0095,3.1407,3.307,1953,200,16,5
iris,iforest,Axis-parallel (iForest),idk,2026-05-22 08:06:55,150,4,3,spherical,uniform,low,small,1,sklearn,0.7098,0.0206,0.6906,0.7455,0.7473,0.0297,0.1865,0.0147,0.0167,0.2179,0.0073,3.2578,3.4303,1953,200,16,5
iris,sciforest,Random hyperplane (SCiForest),ik,2026-05-22 08:07:01,150,4,3,spherical,uniform,low,small,1,sklearn,0.7049,0.0102,0.688,0.7163,0.7259,0.0118,0.4881,0.3634,0.3681,1.2197,0.0205,0.578,0.5951,3126,200,16,5
iris,sciforest,Random hyperplane (SCiForest),idk,2026-05-22 08:07:07,150,4,3,spherical,uniform,low,small,1,sklearn,0.7049,0.0102,0.688,0.7163,0.7259,0.0118,0.4657,0.3629,0.366,1.1947,0.0067,0.59,0.6076,3126,200,16,5
syn_blobs_small,anne,Voronoi (aNNE),ik,2026-05-22 08:07:08,500,2,3,spherical,uniform,low,small,1,sklearn_gen,1.0,0.0,1.0,1.0,1.0,0.0,0.0332,0.0135,0.0272,0.0739,0.0036,13.5382,13.5382,3200,200,16,5
syn_blobs_small,anne,Voronoi (aNNE),idk,2026-05-22 08:07:08,500,2,3,spherical,uniform,low,small,1,sklearn_gen,1.0,0.0,1.0,1.0,1.0,0.0,0.0315,0.0121,0.027,0.0706,0.0004,14.163,14.163,3200,200,16,5
syn_blobs_small,inne,Hypersphere (iNNE),ik,2026-05-22 08:07:14,500,2,3,spherical,uniform,low,small,1,sklearn_gen,0.6016,0.4879,0.0002,1.0,0.6212,0.4644,0.2977,0.3288,0.3307,0.9572,0.0025,0.6285,0.649,3200,200,16,5
syn_blobs_small,inne,Hypersphere (iNNE),idk,2026-05-22 08:07:19,500,2,3,spherical,uniform,low,small,1,sklearn_gen,0.6003,0.4895,0.0005,1.0,0.6127,0.4744,0.2958,0.3342,0.3331,0.9632,0.0019,0.6233,0.6361,3200,200,16,5
